Required case data includes case_name.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Allowable case keywords may appear either in the ""global data"" section or the ""case data"" section.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keywords that appear in the global section apply to all cases.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"So, for example, if all cases are to be run for the same time period, the start and stop time information could be put in the global section.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Required GLOBAL keywords are: VERBOSE, SWITCH_POSTPROCESS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Required CASE keywords are: CASE_NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_GLOBAL_DATA,"""BEGIN_GLOBAL_DATA"" is a keyword that must be in the first column of the file. This section defines various flags and paths that will apply to the entire series of simulations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_NAME,Out_42country_Guinea,"GLOBAL_NAME will be the name of the folder containing key output, name of pickle file, etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA_PATH,Input_Data/Dan-et-al_2019,"DATA_PATH is where the input data will reside. It is prepended to the wind, solar, and demand file specifications listed in the cases. (no trailing slash)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUTPUT_PATH,Output_Data,OUTPUT_PATH is where the output folder will be created for this set of cases (no trailing slash),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERBOSE,TRUE,"Print output to standard output while process (TRUE is good for interactive, FALSE is good for running lots of things in batch)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTPROCESS,FALSE,POSTPROCESS is True if you want standard output files. This variable must be stpecified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUICK_LOOK,TRUE,QUICK_LOOK is true if you want to use the newer postprocessing system.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_ALL_CASES_DATA,"""BEGIN_ALL_CASES_DATA"" is a keyword that must be in the first column of the file. This section defines various flags (if any) that will be true for all of the simulations. Param keywords must be in the first column. Param value must be in the second column. Other columns are treated as comments.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUMERICS_COST_SCALING,1.00E+12,"Scaling value for costs to increase accuracy of optimizer results. Ideally, should have no implication for final results.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUMERICS_DEMAND_SCALING,1.00E+12,"Scaling value for demand to increase accuracy of optimizer results. Ideally, should have no implication for final results.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEMAND_FILE,demand_series_Dan_normalized_to_1_mean_Guinea.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORMALIZE_DEMAND_TO_ONE,TRUE,Normalize demand to 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
START_YEAR,2015,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
START_MONTH,1,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
START_DAY,1,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
START_HOUR,1,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_YEAR,2015,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_MONTH,12,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_DAY,31,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_HOUR,24,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2_PRICE,0,$/kgCO2:  CO2 price to be used for fixed and variable co2 emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOLAR_CAPACITY_FILE,solar_cf_Dan_normalized_to_0.24_mean_Guinea.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_SOLAR,1.95E-02,($/h)/kW,0.01953,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_SOLAR,1.00E-08,"The idea is that this should be a small number, and smaller than wind, so solar is curtailed first",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_CO2_SOLAR,0.00E+00,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_SOLAR,0.00E+00,kgCO2/kWh dispatched,CO2_COST * VAR_CO2_SOLAR is added to variable cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIND_CAPACITY_FILE,wind_cf_Dan_normalized_to_0.12_mean_Guinea.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_WIND,2.06E-02,($/h)/kW,0.02065,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_WIND,1.05E-08,"The idea is that this should be a small number, but bigger than solar, so solar is curtailed first",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_CO2_WIND,0.00E+00,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_WIND,0.00E+00,kgCO2/kWh dispatched,CO2_COST * VAR_CO2_SOLAR is added to variable cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_NATGAS,1.18E-02,($/h)/kW,0.01184,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_NATGAS,2.26E-02,$/kWh,0.02259,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_CO2_NATGAS,0.00E+00,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_NATGAS,0.461,kgCO2/kWh dispatched,"CO2_COST * VAR_CO2_SOLAR is added to variable cost, source for natgas is https://en.wikipedia.org/wiki/Life-cycle_greenhouse-gas_emissions_of_energy_sources",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_NATGAS_CCS,2.73E-02,($/h)/kW,0.02727,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_NATGAS_CCS,2.97E-02,$/kWh,0.02968,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_CO2_NATGAS_CCS,0.00E+00,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_NATGAS_CCS,0.167,kgCO2/kWh dispatched,"CO2_COST * VAR_CO2_SOLAR is added to variable cost,source for natgas_ccs is https://en.wikipedia.org/wiki/Life-cycle_greenhouse-gas_emissions_of_energy_sources",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_NUCLEAR,6.48E-02,($/h)/kW,0.06243,"is default value for flexible generation; for constant generation, add up fixed and variable costs",,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_NUCLEAR,7.45E-03,$/kWh,0.02516,"is default value for flexible generation; for constant generation, use small value such as 3e-8",,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_CO2_NUCLEAR,0.00E+00,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_NUCLEAR,0.00E+00,kgCO2/kWh dispatched,CO2_COST * VAR_CO2_SOLAR is added to variable cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_STORAGE,4.24E-03,($/h)/kWh,"assuming $261/kWh capital cost (Davis et al., 2018), 7% discount rate, 10-year lifetime (Lazard, 2017)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_TO_STORAGE,0,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_FROM_STORAGE,0,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORAGE_CHARGING_EFFICIENCY,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORAGE_DECAY_RATE,1.14E-06,fraction per hour,,1% per month,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORAGE_CHARGING_TIME,12,hours,from $1568/kW and $261/kWh from Davis et al 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_PGP_STORAGE,3.23E-06,($/h)/kWh,2.74E-06,2.7e-6 adds on about 2.4 cents per kWh if used one cycle per year,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_TO_PGP_STORAGE,1.18E-02,($/h)/kW,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_FROM_PGP_STORAGE,4.95E-02,($/h)/kW,Electrolyser $4600 per kW capital cost. Assume 8% capital recovery factor and 8760 hours per year = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_TO_PGP_STORAGE,0,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_FROM_PGP_STORAGE,0,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGP_STORAGE_DECAY_RATE,1.14E-08,fraction per hour,1.14E-08,0.01% per year,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGP_STORAGE_CHARGING_EFFICIENCY,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_UNMET_DEMAND,10,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Note: values provided below will override values given above. Cost numbers are given as ratios to the ALL_CASE_DATA (i.e., 2 ==> twice as much as listed in ALL_CASE_DATA). Dates, efficiencies, etc, are given in absolute values.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_CASE_DATA,"""BEGIN_CASE_DATA"" is a keyword that must be in the first column of the file. The next row must contain keywords. Definitions here will multiply times values in  <BEGIN_ALL_CASES_DATA>. There must be at least one row here, because this is how the number of cases gets defined.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASE_NAME,START_YEAR,END_YEAR,,CAPACITY_NATGAS,CAPACITY_NATGAS_CCS,CAPACITY_SOLAR,CAPACITY_WIND,CAPACITY_NUCLEAR,CAPACITY_STORAGE,CAPACITY_PGP_STORAGE,CAPACITY_TO_PGP_STORAGE,CAPACITY_FROM_PGP_STORAGE,,FIXED_COST_SOLAR,VAR_COST_SOLAR,FIXED_COST_WIND,VAR_COST_WIND,FIXED_COST_NATGAS,VAR_COST_NATGAS,FIXED_COST_NATGAS_CCS,VAR_COST_NATGAS_CCS,FIXED_COST_NUCLEAR,VAR_COST_NUCLEAR,FIXED_COST_STORAGE,VAR_COST_TO_STORAGE,VAR_COST_FROM_STORAGE,FIXED_COST_PGP_STORAGE,FIXED_COST_TO_PGP_STORAGE,FIXED_COST_FROM_PGP_STORAGE,VAR_COST_TO_PGP_STORAGE,VAR_COST_FROM_PGP_STORAGE,VAR_COST_UNMET_DEMAND
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sf_0.0_overb_1.0_no1980,1980,1980,,-1,20,0.0,8.605718008244422,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1981,1981,1981,,-1,20,0.0,9.2977467078169,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1982,1982,1982,,-1,20,0.0,9.104684954104947,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1983,1983,1983,,-1,20,0.0,8.958065424483651,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1984,1984,1984,,-1,20,0.0,9.973927568604557,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1985,1985,1985,,-1,20,0.0,8.1496150030257,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1986,1986,1986,,-1,20,0.0,8.247759213701224,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1987,1987,1987,,-1,20,0.0,10.388913391464873,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1988,1988,1988,,-1,20,0.0,8.108062010340463,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1989,1989,1989,,-1,20,0.0,8.751860463675602,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1990,1990,1990,,-1,20,0.0,8.767432200597895,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1991,1991,1991,,-1,20,0.0,8.866272736301346,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1992,1992,1992,,-1,20,0.0,8.345781088348138,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1993,1993,1993,,-1,20,0.0,7.86770101006862,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1994,1994,1994,,-1,20,0.0,7.289436087523014,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1995,1995,1995,,-1,20,0.0,7.808816725606083,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1996,1996,1996,,-1,20,0.0,9.598506821159765,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1997,1997,1997,,-1,20,0.0,8.53777817230444,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1998,1998,1998,,-1,20,0.0,8.269961892834376,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no1999,1999,1999,,-1,20,0.0,8.239128192957544,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2000,2000,2000,,-1,20,0.0,9.235676530122637,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2001,2001,2001,,-1,20,0.0,7.94783161067124,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2002,2002,2002,,-1,20,0.0,6.447716914374343,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2003,2003,2003,,-1,20,0.0,7.004288533367801,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2004,2004,2004,,-1,20,0.0,7.9294109274425395,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2005,2005,2005,,-1,20,0.0,7.554706683163647,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2006,2006,2006,,-1,20,0.0,7.205982817876138,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2007,2007,2007,,-1,20,0.0,6.111947534570516,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2008,2008,2008,,-1,20,0.0,7.698387379689956,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2009,2009,2009,,-1,20,0.0,9.108917107880108,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2010,2010,2010,,-1,20,0.0,9.367962059773134,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2011,2011,2011,,-1,20,0.0,9.380929075945549,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2012,2012,2012,,-1,20,0.0,7.742249787663915,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2013,2013,2013,,-1,20,0.0,8.460100455519951,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2014,2014,2014,,-1,20,0.0,9.461240560823216,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2015,2015,2015,,-1,20,0.0,8.965747709649786,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2016,2016,2016,,-1,20,0.0,8.162533804952176,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2017,2017,2017,,-1,20,0.0,9.863012528708394,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.0_no2018,2018,2018,,-1,20,0.0,8.34673697502194,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.5_no1980,1980,1980,,-1,20,0.0,12.908577012366635,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.5_no1981,1981,1981,,-1,20,0.0,13.94662006172535,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.0_overb_1.5_no1982,1982,1982,,-1,20,0.0,13.657027431157418,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
