Required case data includes case_name.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Allowable case keywords may appear either in the ""global data"" section or the ""case data"" section.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keywords that appear in the global section apply to all cases.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"So, for example, if all cases are to be run for the same time period, the start and stop time information could be put in the global section.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Required GLOBAL keywords are: VERBOSE, SWITCH_POSTPROCESS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Required CASE keywords are: CASE_NAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_GLOBAL_DATA,"""BEGIN_GLOBAL_DATA"" is a keyword that must be in the first column of the file. This section defines various flags and paths that will apply to the entire series of simulations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL_NAME,Out_42country_United_Kingdom,"GLOBAL_NAME will be the name of the folder containing key output, name of pickle file, etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATA_PATH,Input_Data/Dan-et-al_2019,"DATA_PATH is where the input data will reside. It is prepended to the wind, solar, and demand file specifications listed in the cases. (no trailing slash)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OUTPUT_PATH,Output_Data,OUTPUT_PATH is where the output folder will be created for this set of cases (no trailing slash),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERBOSE,TRUE,"Print output to standard output while process (TRUE is good for interactive, FALSE is good for running lots of things in batch)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POSTPROCESS,FALSE,POSTPROCESS is True if you want standard output files. This variable must be stpecified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QUICK_LOOK,TRUE,QUICK_LOOK is true if you want to use the newer postprocessing system.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_ALL_CASES_DATA,"""BEGIN_ALL_CASES_DATA"" is a keyword that must be in the first column of the file. This section defines various flags (if any) that will be true for all of the simulations. Param keywords must be in the first column. Param value must be in the second column. Other columns are treated as comments.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUMERICS_COST_SCALING,1.00E+12,"Scaling value for costs to increase accuracy of optimizer results. Ideally, should have no implication for final results.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUMERICS_DEMAND_SCALING,1.00E+12,"Scaling value for demand to increase accuracy of optimizer results. Ideally, should have no implication for final results.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DEMAND_FILE,demand_series_Dan_normalized_to_1_mean_United Kingdom.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NORMALIZE_DEMAND_TO_ONE,TRUE,Normalize demand to 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
START_YEAR,2015,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
START_MONTH,1,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
START_DAY,1,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
START_HOUR,1,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_YEAR,2015,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_MONTH,12,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_DAY,31,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_HOUR,24,"When these values are entered for cases below, they are not scaled but entered as they should be used.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CO2_PRICE,0,$/kgCO2:  CO2 price to be used for fixed and variable co2 emissions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOLAR_CAPACITY_FILE,solar_cf_Dan_normalized_to_0.17_mean_United Kingdom.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_SOLAR,1.95E-02,($/h)/kW,0.01953,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_SOLAR,1.00E-08,"The idea is that this should be a small number, and smaller than wind, so solar is curtailed first",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_CO2_SOLAR,0.00E+00,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_SOLAR,0.00E+00,kgCO2/kWh dispatched,CO2_COST * VAR_CO2_SOLAR is added to variable cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WIND_CAPACITY_FILE,wind_cf_Dan_normalized_to_0.46_mean_United Kingdom.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_WIND,2.06E-02,($/h)/kW,0.02065,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_WIND,1.05E-08,"The idea is that this should be a small number, but bigger than solar, so solar is curtailed first",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_CO2_WIND,0.00E+00,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_WIND,0.00E+00,kgCO2/kWh dispatched,CO2_COST * VAR_CO2_SOLAR is added to variable cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_NATGAS,1.18E-02,($/h)/kW,0.01184,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_NATGAS,2.26E-02,$/kWh,0.02259,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_CO2_NATGAS,0.00E+00,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_NATGAS,0.461,kgCO2/kWh dispatched,"CO2_COST * VAR_CO2_SOLAR is added to variable cost, source for natgas is https://en.wikipedia.org/wiki/Life-cycle_greenhouse-gas_emissions_of_energy_sources",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_NATGAS_CCS,2.73E-02,($/h)/kW,0.02727,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_NATGAS_CCS,2.97E-02,$/kWh,0.02968,is default value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_CO2_NATGAS_CCS,0.00E+00,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_NATGAS_CCS,0.167,kgCO2/kWh dispatched,"CO2_COST * VAR_CO2_SOLAR is added to variable cost,source for natgas_ccs is https://en.wikipedia.org/wiki/Life-cycle_greenhouse-gas_emissions_of_energy_sources",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_NUCLEAR,6.48E-02,($/h)/kW,0.06243,"is default value for flexible generation; for constant generation, add up fixed and variable costs",,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_NUCLEAR,7.45E-03,$/kWh,0.02516,"is default value for flexible generation; for constant generation, use small value such as 3e-8",,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_CO2_NUCLEAR,0.00E+00,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_NUCLEAR,0.00E+00,kgCO2/kWh dispatched,CO2_COST * VAR_CO2_SOLAR is added to variable cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_STORAGE,4.24E-03,($/h)/kWh,"assuming $261/kWh capital cost (Davis et al., 2018), 7% discount rate, 10-year lifetime (Lazard, 2017)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_TO_STORAGE,0,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_FROM_STORAGE,0,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORAGE_CHARGING_EFFICIENCY,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORAGE_DECAY_RATE,1.14E-06,fraction per hour,,1% per month,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STORAGE_CHARGING_TIME,3,hours,from $1568/kW and $261/kWh from Davis et al 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_PGP_STORAGE,3.23E-06,($/h)/kWh,2.74E-06,2.7e-6 adds on about 2.4 cents per kWh if used one cycle per year,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_TO_PGP_STORAGE,1.18E-02,($/h)/kW,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_FROM_PGP_STORAGE,4.95E-02,($/h)/kW,Electrolyser $4600 per kW capital cost. Assume 8% capital recovery factor and 8760 hours per year = ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_TO_PGP_STORAGE,0,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_FROM_PGP_STORAGE,0,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGP_STORAGE_DECAY_RATE,1.14E-08,fraction per hour,1.14E-08,0.01% per year,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PGP_STORAGE_CHARGING_EFFICIENCY,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_UNMET_DEMAND,10,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Note: values provided below will override values given above. Cost numbers are given as ratios to the ALL_CASE_DATA (i.e., 2 ==> twice as much as listed in ALL_CASE_DATA). Dates, efficiencies, etc, are given in absolute values.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_CASE_DATA,"""BEGIN_CASE_DATA"" is a keyword that must be in the first column of the file. The next row must contain keywords. Definitions here will multiply times values in  <BEGIN_ALL_CASES_DATA>. There must be at least one row here, because this is how the number of cases gets defined.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASE_NAME,START_YEAR,END_YEAR,,CAPACITY_NATGAS,CAPACITY_NATGAS_CCS,CAPACITY_SOLAR,CAPACITY_WIND,CAPACITY_NUCLEAR,CAPACITY_STORAGE,CAPACITY_PGP_STORAGE,CAPACITY_TO_PGP_STORAGE,CAPACITY_FROM_PGP_STORAGE,,FIXED_COST_SOLAR,VAR_COST_SOLAR,FIXED_COST_WIND,VAR_COST_WIND,FIXED_COST_NATGAS,VAR_COST_NATGAS,FIXED_COST_NATGAS_CCS,VAR_COST_NATGAS_CCS,FIXED_COST_NUCLEAR,VAR_COST_NUCLEAR,FIXED_COST_STORAGE,VAR_COST_TO_STORAGE,VAR_COST_FROM_STORAGE,FIXED_COST_PGP_STORAGE,FIXED_COST_TO_PGP_STORAGE,FIXED_COST_FROM_PGP_STORAGE,VAR_COST_TO_PGP_STORAGE,VAR_COST_FROM_PGP_STORAGE,VAR_COST_UNMET_DEMAND
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sf_0.0_overb_1.0_with31980,1980,1980,,-1,-1,0.0,2.1631386659622027,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31981,1981,1981,,-1,-1,0.0,2.1547267147462894,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31982,1982,1982,,-1,-1,0.0,2.1438215580130318,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31983,1983,1983,,-1,-1,0.0,2.107199369722798,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31984,1984,1984,,-1,-1,0.0,2.351402224294393,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31985,1985,1985,,-1,-1,0.0,2.225490692172022,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31986,1986,1986,,-1,-1,0.0,1.9182381208455528,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31987,1987,1987,,-1,-1,0.0,2.4192020802175938,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31988,1988,1988,,-1,-1,0.0,2.140969885947691,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31989,1989,1989,,-1,-1,0.0,2.1604957014585455,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31990,1990,1990,,-1,-1,0.0,1.9508260293905315,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31991,1991,1991,,-1,-1,0.0,2.2729086540033085,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31992,1992,1992,,-1,-1,0.0,2.039356099099901,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31993,1993,1993,,-1,-1,0.0,2.2066780370647043,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31994,1994,1994,,-1,-1,0.0,1.9756083228075518,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31995,1995,1995,,-1,-1,0.0,2.1287091563729392,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31996,1996,1996,,-1,-1,0.0,2.207097571060383,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31997,1997,1997,,-1,-1,0.0,2.3303711556983586,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31998,1998,1998,,-1,-1,0.0,2.033326027604941,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with31999,1999,1999,,-1,-1,0.0,2.08382524698676,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32000,2000,2000,,-1,-1,0.0,2.1987790667679747,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32001,2001,2001,,-1,-1,0.0,2.3202392884037355,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32002,2002,2002,,-1,-1,0.0,2.206249766752148,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32003,2003,2003,,-1,-1,0.0,2.278853473185351,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32004,2004,2004,,-1,-1,0.0,2.183027526860164,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32005,2005,2005,,-1,-1,0.0,2.1271877762828826,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32006,2006,2006,,-1,-1,0.0,2.1788459171452597,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32007,2007,2007,,-1,-1,0.0,2.1570495852758578,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32008,2008,2008,,-1,-1,0.0,2.057156152407511,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32009,2009,2009,,-1,-1,0.0,2.192674009180252,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32010,2010,2010,,-1,-1,0.0,2.5945584495908447,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32011,2011,2011,,-1,-1,0.0,2.115942122496665,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32012,2012,2012,,-1,-1,0.0,2.275850058978144,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32013,2013,2013,,-1,-1,0.0,2.1693953276562823,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32014,2014,2014,,-1,-1,0.0,2.257171350814608,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32015,2015,2015,,-1,-1,0.0,2.021527704431823,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32016,2016,2016,,-1,-1,0.0,2.35338518507332,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32017,2017,2017,,-1,-1,0.0,2.1264401344658994,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.0_with32018,2018,2018,,-1,-1,0.0,2.244546597783071,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31980,1980,1980,,-1,-1,0.0,3.244707998943303,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31981,1981,1981,,-1,-1,0.0,3.2320900721194343,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31982,1982,1982,,-1,-1,0.0,3.2157323370195474,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31983,1983,1983,,-1,-1,0.0,3.160799054584197,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31984,1984,1984,,-1,-1,0.0,3.5271033364415896,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31985,1985,1985,,-1,-1,0.0,3.3382360382580325,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31986,1986,1986,,-1,-1,0.0,2.877357181268329,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31987,1987,1987,,-1,-1,0.0,3.62880312032639,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31988,1988,1988,,-1,-1,0.0,3.2114548289215357,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31989,1989,1989,,-1,-1,0.0,3.240743552187818,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31990,1990,1990,,-1,-1,0.0,2.926239044085797,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.0_overb_1.5_with31991,1991,1991,,-1,-1,0.0,3.409362981004963,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
